image_id,true_label,pred_label
4137,8,0
4138,1,0
4139,6,9
4140,8,0
4141,8,0
4142,7,0
4143,9,0
4144,1,0
4145,8,0
4146,0,0
4147,1,0
4148,7,0
4149,2,9
4150,0,0
4151,7,0
4152,5,0
4153,1,0
4154,9,0
4155,0,0
4156,2,0
4157,0,0
4158,9,0
4159,8,0
4160,6,0
4161,2,8
4162,3,0
4163,9,0
4164,3,0
4165,8,0
4166,0,0
4167,2,0
4168,1,0
4169,1,0
4170,1,0
4171,1,0
4172,4,0
4173,2,0
4174,9,0
4175,7,0
4176,2,0
4177,5,0
4178,1,0
4179,1,0
4180,2,0
4181,1,0
4182,9,0
4183,9,0
4184,9,0
4185,1,0
4186,0,0
4187,2,0
4188,0,0
4189,2,0
4190,1,0
4191,1,0
4192,4,0
4193,6,0
4194,4,0
4195,1,0
4196,5,0
4197,4,0
4198,9,0
4199,7,0
4200,7,0
4201,1,0
4202,5,0
4203,6,7
4204,2,9
4205,2,0
4206,2,8
4207,8,0
4208,0,0
4209,6,0
4210,9,0
4211,6,0
4212,1,0
4213,9,0
4214,7,0
4215,7,0
4216,1,0
4217,4,0
4218,8,0
4219,5,0
4220,3,0
4221,4,0
4222,3,0
4223,4,0
4224,9,0
4225,7,0
4226,5,0
4227,0,0
4228,7,0
4229,4,0
4230,8,0
4231,8,0
4232,1,0
4233,5,0
4234,3,0
4235,9,0
4236,5,0
4237,9,0
4238,7,0
4239,6,0
4240,9,0
4241,0,0
4242,3,0
4243,6,0
4244,3,0
4245,9,0
4246,8,0
4247,2,0
4248,2,0
4249,1,0
4250,2,0
4251,8,0
4252,6,0
4253,8,0
4254,5,0
4255,5,0
4256,3,8
4257,9,0
4258,4,0
4259,9,0
4260,2,5
4261,5,0
4262,1,0
4263,5,0
4264,1,0
4265,4,0
4266,4,0
4267,1,0
4268,4,0
4269,4,4
4270,3,0
4271,5,0
4272,9,0
4273,1,0
4274,2,0
4275,2,0
4276,3,0
4277,3,0
4278,0,0
4279,2,0
4280,9,0
4281,0,0
4282,0,0
4283,9,0
4284,9,0
4285,6,0
4286,0,0
4287,9,0
4288,3,0
4289,2,0
4290,8,0
4291,4,0
4292,1,0
4293,9,0
4294,9,0
4295,7,0
4296,2,0
4297,7,0
4298,9,0
4299,9,0
4300,5,0
4301,9,0
4302,5,0
4303,1,0
4304,1,0
4305,8,0
4306,3,0
4307,5,0
4308,1,0
4309,9,0
4310,5,0
4311,3,0
4312,5,0
4313,4,0
4314,9,0
4315,5,0
4316,9,0
4317,3,0
4318,1,0
4319,9,0
4320,0,0
4321,9,0
4322,7,0
4323,5,0
4324,4,0
4325,9,0
4326,2,9
4327,0,0
4328,1,0
4329,0,9
4330,5,0
4331,1,0
4332,4,0
4333,9,0
4334,3,0
4335,3,0
4336,6,9
4337,1,0
4338,5,0
4339,2,0
4340,5,0
4341,2,0
4342,2,0
4343,0,0
4344,9,0
4345,2,0
4346,6,0
4347,6,0
4348,0,0
4349,1,0
4350,2,0
4351,0,0
4352,3,0
4353,0,0
4354,2,0
4355,5,0
4356,5,0
4357,7,0
4358,9,0
4359,5,0
4360,5,0
4361,0,0
4362,8,0
4363,9,0
4364,5,0
4365,0,0
4366,3,9
4367,2,9
4368,5,0
4369,9,0
4370,0,0
4371,8,0
4372,8,0
4373,4,0
4374,5,0
4375,8,0
4376,8,0
4377,4,0
4378,5,0
4379,4,0
4380,8,0
4381,5,0
4382,4,0
4383,9,0
4384,2,0
4385,2,0
4386,1,0
4387,2,0
4388,6,9
4389,8,0
4390,8,0
4391,7,0
4392,0,0
4393,3,0
4394,6,0
4395,6,6
4396,4,0
4397,3,0
4398,8,0
4399,8,0
4400,7,0
4401,2,0
4402,2,0
4403,0,0
4404,0,0
4405,9,0
4406,3,0
4407,9,0
4408,9,0
4409,1,0
4410,9,0
4411,8,0
4412,6,0
4413,6,0
4414,4,0
4415,2,0
4416,6,9
4417,9,0
4418,2,0
4419,8,0
4420,5,0
4421,4,0
4422,5,0
4423,7,0
4424,9,0
4425,9,0
4426,9,0
4427,2,0
4428,1,0
4429,8,0
4430,3,0
4431,4,0
4432,0,0
4433,7,0
4434,8,0
4435,3,0
4436,9,0
4437,3,0
4438,4,0
4439,6,8
4440,5,0
4441,6,6
4442,2,9
4443,3,9
4444,9,0
4445,2,0
4446,6,9
4447,0,0
4448,0,0
4449,6,0
4450,1,0
4451,2,0
4452,8,0
4453,7,0
4454,9,0
4455,8,0
4456,2,0
4457,0,0
4458,4,0
4459,7,0
4460,7,0
4461,5,0
4462,0,0
4463,5,0
4464,6,8
4465,4,0
4466,6,9
4467,7,0
4468,4,0
4469,3,0
4470,0,0
4471,7,0
4472,5,0
4473,0,0
4474,7,0
4475,4,0
4476,2,9
4477,0,0
4478,8,0
4479,9,0
4480,9,0
4481,4,0
4482,2,0
4483,4,0
4484,6,0
4485,7,0
4486,8,0
4487,7,0
4488,6,0
4489,9,0
4490,4,0
4491,1,0
4492,3,0
4493,7,0
4494,3,0
4495,0,0
4496,8,0
4497,8,0
4498,7,0
4499,6,0
4500,9,0
4501,3,0
4502,9,0
4503,2,0
4504,2,0
4505,9,0
4506,2,0
4507,1,0
4508,8,0
4509,3,0
4510,2,0
4511,9,0
4512,6,0
4513,8,0
4514,4,0
4515,0,0
4516,1,0
4517,2,9
4518,8,0
4519,4,0
4520,5,0
4521,2,0
4522,7,0
4523,8,0
4524,1,0
4525,1,0
4526,3,0
4527,0,0
4528,3,0
4529,5,0
4530,7,0
4531,0,0
4532,3,0
4533,1,0
4534,9,0
4535,3,0
4536,6,0
4537,3,0
4538,1,0
4539,7,0
4540,7,0
4541,3,0
4542,0,0
4543,8,0
4544,4,0
4545,8,0
4546,2,0
4547,6,0
4548,5,7
4549,2,0
4550,9,0
4551,7,0
4552,3,0
4553,9,0
4554,0,0
4555,9,0
4556,9,0
4557,6,9
4558,4,0
4559,2,0
4560,9,0
4561,7,0
4562,2,0
4563,1,0
4564,1,0
4565,6,0
4566,7,0
4567,4,0
4568,7,0
4569,5,0
4570,9,0
4571,6,0
4572,8,0
4573,2,0
4574,1,0
4575,4,0
4576,4,0
4577,5,0
4578,7,0
4579,6,0
4580,1,0
4581,3,0
4582,2,0
4583,5,0
4584,9,0
4585,9,0
4586,3,0
4587,6,0
4588,1,0
4589,1,0
4590,4,0
4591,6,0
4592,9,0
4593,7,0
4594,2,0
4595,1,0
4596,5,0
4597,1,0
4598,4,0
4599,6,0
4600,3,0
4601,8,0
4602,1,0
4603,1,0
4604,0,0
4605,3,0
4606,1,0
4607,6,0
4608,8,0
4609,4,0
4610,9,0
4611,0,0
4612,7,0
4613,3,0
4614,0,0
4615,2,0
4616,9,0
4617,0,0
4618,6,0
4619,6,0
4620,6,0
4621,3,0
4622,6,7
4623,7,0
4624,7,0
4625,2,0
4626,8,0
4627,6,9
4628,0,0
4629,8,0
4630,3,0
4631,0,0
4632,2,0
4633,9,0
4634,8,0
4635,3,0
4636,2,0
4637,5,0
4638,3,0
4639,8,0
4640,8,0
4641,0,8
4642,0,0
4643,1,0
4644,9,0
4645,5,0
4646,1,0
4647,3,0
4648,9,0
4649,6,0
4650,0,0
4651,1,0
4652,4,0
4653,1,0
4654,7,0
4655,1,0
4656,2,0
4657,3,0
4658,7,0
4659,9,0
4660,7,0
4661,4,0
4662,9,0
4663,9,0
4664,3,0
4665,9,0
4666,2,0
4667,8,0
4668,2,0
4669,7,0
4670,1,0
4671,8,0
4672,0,0
4673,9,0
4674,1,0
4675,0,0
4676,1,0
4677,7,0
4678,7,0
4679,9,0
4680,6,9
4681,9,0
4682,9,0
4683,9,0
4684,2,0
4685,1,0
4686,6,0
4687,1,0
4688,3,0
4689,5,0
4690,7,0
4691,1,0
4692,9,0
4693,7,0
4694,6,0
4695,4,0
4696,5,0
4697,7,0
4698,6,0
4699,6,0
4700,9,0
4701,9,0
4702,6,0
4703,3,6
4704,6,0
4705,2,8
4706,9,0
4707,8,0
4708,1,0
4709,2,9
4710,2,0
4711,5,0
4712,5,0
4713,2,9
4714,3,0
4715,7,0
4716,2,0
4717,1,0
4718,0,0
4719,1,0
4720,0,0
4721,4,0
4722,5,0
4723,2,0
4724,8,0
4725,2,9
4726,8,0
4727,3,0
4728,5,0
4729,1,0
4730,7,0
4731,8,0
4732,1,0
4733,1,0
4734,2,0
4735,9,0
4736,7,0
4737,8,0
4738,4,0
4739,0,0
4740,3,0
4741,0,0
4742,7,0
4743,8,0
4744,8,0
4745,4,0
4746,7,0
4747,7,0
4748,8,0
4749,5,0
4750,8,0
4751,4,0
4752,9,0
4753,8,0
4754,1,0
4755,3,0
4756,8,0
4757,0,0
4758,3,0
4759,1,0
4760,7,0
4761,9,0
4762,5,0
4763,5,0
4764,1,0
4765,6,9
4766,5,0
4767,7,0
4768,4,0
4769,9,0
4770,3,0
4771,5,0
4772,4,0
4773,7,0
4774,1,0
4775,2,9
4776,0,0
4777,8,0
4778,1,0
4779,6,9
4780,0,0
4781,7,0
4782,3,0
4783,4,0
4784,7,0
4785,3,0
4786,9,0
4787,6,0
4788,0,0
4789,8,0
4790,6,0
4791,4,0
4792,8,0
4793,7,0
4794,7,0
4795,9,0
4796,3,0
4797,8,0
4798,6,0
4799,9,0
4800,7,0
4801,2,9
4802,3,0
4803,4,0
4804,0,0
4805,2,0
4806,1,0
4807,8,0
4808,3,0
4809,5,0
4810,5,0
4811,7,0
4812,2,8
4813,4,0
4814,6,6
4815,7,0
4816,2,0
4817,8,0
4818,3,0
4819,0,0
4820,8,0
4821,7,0
4822,8,0
4823,9,0
4824,0,0
4825,8,0
4826,4,0
4827,4,0
4828,5,0
4829,8,0
4830,5,0
4831,6,8
4832,6,0
4833,3,0
4834,0,0
4835,9,0
4836,3,0
4837,7,0
4838,6,0
4839,8,0
4840,9,0
4841,3,0
4842,4,0
4843,9,0
4844,5,0
4845,8,0
4846,9,0
4847,1,0
4848,2,0
4849,8,0
4850,8,0
4851,6,0
4852,8,0
4853,1,0
4854,3,0
4855,7,0
4856,9,0
4857,0,0
4858,1,0
4859,1,0
4860,4,0
4861,7,0
4862,0,0
4863,8,0
4864,1,0
4865,7,0
4866,4,0
4867,5,0
4868,7,0
4869,1,0
4870,2,0
4871,1,0
4872,1,0
4873,3,0
4874,9,0
4875,6,0
4876,2,0
4877,1,0
4878,2,0
4879,8,0
4880,0,0
4881,7,0
4882,6,0
4883,6,9
4884,9,0
4885,3,0
4886,7,0
4887,0,0
4888,5,0
4889,2,9
4890,8,0
4891,0,0
4892,5,0
4893,4,0
4894,3,0
4895,8,0
4896,4,0
4897,6,0
4898,6,0
4899,2,0
4900,7,0
4901,9,0
4902,5,0
4903,1,0
4904,3,0
4905,2,0
4906,4,0
4907,3,0
4908,6,0
4909,1,0
4910,9,0
4911,4,0
4912,4,0
4913,7,0
4914,6,9
4915,5,0
4916,4,0
4917,1,0
4918,9,0
4919,9,0
4920,2,0
4921,7,0
4922,8,0
4923,0,0
4924,1,0
4925,3,0
4926,6,0
4927,1,0
4928,3,0
4929,4,0
4930,1,0
4931,1,0
4932,1,0
4933,5,0
4934,6,0
4935,0,0
4936,7,0
4937,0,0
4938,7,0
4939,2,0
4940,3,0
4941,2,0
4942,5,0
4943,2,0
4944,2,0
4945,9,0
4946,4,0
4947,9,0
4948,8,0
4949,1,0
4950,2,0
4951,1,0
4952,6,0
4953,1,0
4954,2,0
4955,7,0
4956,8,0
4957,0,0
4958,0,0
4959,0,0
4960,8,0
4961,2,0
4962,2,8
4963,9,0
4964,2,0
4965,2,0
4966,7,0
4967,9,0
4968,9,0
4969,2,0
4970,7,0
4971,5,0
4972,1,0
4973,3,0
4974,4,0
4975,9,0
4976,4,0
4977,1,0
4978,8,0
4979,5,0
4980,6,0
4981,2,0
4982,8,0
4983,3,9
4984,1,0
4985,2,0
4986,8,0
4987,4,0
4988,9,0
4989,9,0
4990,3,0
4991,7,0
4992,0,0
4993,7,0
4994,7,0
4995,2,0
4996,3,0
4997,2,0
4998,4,0
4999,0,0
5000,3,0
5001,9,0
5002,9,0
5003,8,0
5004,4,0
5005,1,0
5006,0,0
5007,6,0
5008,0,0
5009,9,0
5010,6,0
5011,8,0
5012,6,0
5013,1,0
5014,1,0
5015,9,0
5016,8,0
5017,9,0
5018,2,0
5019,3,0
5020,5,0
5021,5,0
5022,9,0
5023,4,0
5024,2,0
5025,1,0
5026,9,0
5027,4,0
5028,3,0
5029,9,0
5030,6,0
5031,0,0
5032,4,0
5033,0,0
5034,6,0
5035,0,0
5036,1,0
5037,2,0
5038,3,0
5039,4,0
5040,7,0
5041,8,0
5042,9,0
5043,0,0
5044,1,0
5045,2,0
5046,3,0
5047,4,0
5048,7,0
5049,8,0
5050,9,0
5051,0,0
5052,1,0
5053,2,0
5054,3,0
5055,4,0
5056,5,0
5057,6,0
5058,7,0
5059,8,0
5060,9,0
5061,8,0
5062,3,0
5063,4,0
5064,7,0
5065,8,0
5066,6,0
5067,3,0
5068,4,0
5069,0,0
5070,9,0
5071,7,0
5072,1,0
5073,9,0
5074,3,0
5075,8,0
5076,4,0
5077,7,0
5078,3,0
5079,0,0
5080,9,0
5081,1,0
5082,4,0
5083,5,0
5084,4,0
5085,6,0
5086,2,0
5087,0,0
5088,6,0
5089,2,0
5090,1,0
5091,1,0
5092,1,0
5093,1,0
5094,7,0
5095,2,0
5096,4,0
5097,7,0
5098,5,0
5099,2,0
5100,9,0
5101,4,0
5102,5,0
5103,8,0
5104,4,0
5105,2,0
5106,9,0
5107,7,0
5108,0,0
5109,0,0
5110,7,0
5111,5,0
5112,1,0
5113,1,0
5114,7,0
5115,6,0
5116,6,0
5117,6,0
5118,8,0
5119,2,0
5120,2,0
5121,7,0
5122,7,0
5123,4,0
5124,0,0
5125,2,0
5126,4,0
5127,2,0
5128,1,0
5129,8,0
5130,9,0
5131,6,0
5132,1,0
5133,0,0
5134,5,0
5135,9,0
5136,6,0
5137,9,0
5138,8,0
5139,0,0
5140,3,0
5141,0,0
5142,8,0
5143,3,0
5144,9,0
5145,6,0
5146,3,0
5147,0,0
5148,1,0
5149,2,7
5150,3,0
5151,4,0
5152,5,0
5153,6,9
5154,7,0
5155,0,0
5156,1,0
5157,2,0
5158,3,0
5159,4,0
5160,5,0
5161,6,9
5162,7,0
5163,8,0
5164,9,0
5165,0,0
5166,1,0
5167,2,9
5168,3,0
5169,4,0
5170,5,0
5171,6,0
5172,7,0
5173,8,0
5174,5,0
5175,4,0
5176,8,0
5177,7,0
5178,4,0
5179,7,0
5180,7,0
5181,3,0
5182,9,0
5183,8,0
5184,8,0
5185,3,0
5186,1,0
5187,5,0
5188,8,0
5189,2,0
5190,7,0
5191,4,0
5192,2,0
5193,1,0
5194,5,0
5195,4,0
5196,5,0
5197,5,0
5198,8,0
5199,6,9
5200,4,0
5201,4,0
5202,4,0
5203,1,0
5204,8,0
5205,7,0
5206,5,0
5207,5,0
5208,1,0
5209,8,0
5210,9,0
5211,1,0
5212,3,0
5213,6,0
5214,3,0
5215,3,0
5216,2,0
5217,2,0
5218,6,9
5219,9,0
5220,9,0
5221,6,9
5222,5,0
5223,5,0
5224,3,0
5225,3,0
5226,8,0
5227,1,0
5228,6,0
5229,5,0
5230,6,0
5231,8,0
5232,1,0
5233,9,0
5234,7,0
5235,6,9
5236,8,0
5237,3,0
5238,7,0
5239,4,0
5240,7,0
5241,0,0
5242,9,0
5243,0,0
5244,0,0
5245,3,0
5246,7,0
5247,9,0
5248,3,0
5249,0,0
5250,2,0
5251,0,0
5252,1,0
5253,0,0
5254,1,0
5255,0,0
5256,4,0
5257,0,0
5258,1,0
5259,0,0
5260,4,0
5261,7,0
5262,9,0
5263,6,0
5264,2,5
5265,6,0
5266,2,9
5267,2,0
5268,9,0
5269,9,0
5270,0,0
5271,1,0
5272,2,0
5273,3,0
5274,4,0
5275,5,0
5276,6,0
5277,7,0
5278,8,0
5279,9,0
5280,0,0
5281,1,0
5282,2,0
5283,3,0
5284,4,0
5285,5,0
5286,6,0
5287,7,0
5288,8,0
5289,9,0
5290,0,0
5291,1,0
5292,2,0
5293,3,0
5294,4,0
5295,5,0
5296,6,0
5297,7,0
5298,8,0
5299,9,0
5300,8,0
5301,0,0
5302,5,0
5303,6,0
5304,6,0
5305,0,0
5306,8,0
5307,0,0
5308,2,8
5309,3,0
5310,7,0
5311,9,0
5312,4,0
5313,7,0
5314,1,0
5315,9,0
5316,1,0
5317,7,0
5318,1,0
5319,4,0
5320,0,0
5321,0,0
5322,4,0
5323,1,0
5324,7,0
5325,5,0
5326,7,0
5327,1,0
5328,3,0
5329,3,0
5330,3,0
5331,1,0
5332,6,0
5333,9,0
5334,7,0
5335,4,0
5336,3,0
5337,0,0
5338,2,0
5339,5,0
5340,2,9
5341,6,0
5342,0,0
5343,8,0
5344,9,0
5345,4,0
5346,3,0
5347,5,0
5348,4,0
5349,8,0
5350,1,0
5351,5,0
5352,9,0
5353,0,0
5354,6,0
5355,4,0
5356,3,0
5357,6,0
5358,3,0
5359,3,0
5360,8,0
5361,1,0
5362,4,0
5363,7,0
5364,5,0
5365,7,0
5366,2,0
5367,2,0
5368,0,0
5369,0,0
5370,1,0
5371,7,0
5372,7,0
5373,9,0
5374,5,0
5375,9,0
5376,8,0
5377,9,0
5378,6,0
5379,8,0
5380,8,0
5381,2,8
5382,3,6
5383,6,9
5384,1,0
5385,2,5
5386,9,0
5387,8,0
5388,9,0
5389,5,0
5390,2,0
5391,6,0
5392,2,7
5393,4,0
5394,8,0
5395,4,0
5396,6,0
5397,5,0
5398,0,0
5399,1,0
5400,5,0
5401,6,0
5402,7,0
5403,8,0
5404,9,0
5405,0,0
5406,1,0
5407,2,0
5408,3,0
5409,4,0
5410,5,0
5411,6,9
5412,7,0
5413,8,0
5414,9,0
5415,0,0
5416,1,0
5417,2,0
5418,3,0
5419,4,0
5420,5,0
5421,6,0
5422,7,0
5423,8,0
5424,9,0
5425,7,0
5426,4,0
5427,2,0
5428,0,0
5429,9,0
5430,0,0
5431,1,0
5432,5,0
5433,8,0
5434,8,0
5435,0,0
5436,2,9
5437,7,0
5438,8,0
5439,4,0
5440,4,0
5441,6,0
5442,1,0
5443,0,0
5444,4,0
5445,5,0
5446,3,0
5447,9,0
5448,4,0
5449,2,0
5450,0,0
5451,5,0
5452,0,0
5453,1,0
5454,3,0
5455,2,9
5456,9,0
5457,1,0
5458,6,9
5459,0,0
5460,1,0
5461,1,0
5462,8,0
5463,0,0
5464,4,0
5465,7,0
5466,7,0
5467,6,0
5468,3,0
5469,6,0
5470,0,0
5471,7,0
5472,3,0
5473,5,0
5474,4,0
5475,2,9
5476,4,0
5477,1,0
5478,8,0
5479,3,0
5480,5,0
5481,6,9
5482,7,0
5483,0,0
5484,6,0
5485,7,0
5486,1,0
5487,2,0
5488,5,0
5489,8,0
5490,1,0
5491,9,0
5492,3,0
5493,8,0
5494,2,8
5495,8,0
5496,7,0
5497,6,0
5498,7,0
5499,1,0
5500,4,0
5501,6,0
5502,2,0
5503,9,0
5504,3,0
5505,0,0
5506,1,0
5507,2,9
5508,3,0
5509,4,0
5510,5,0
5511,6,9
5512,7,0
5513,0,0
5514,1,0
5515,2,8
5516,3,0
5517,4,0
5518,5,0
5519,0,0
5520,1,0
5521,2,9
5522,8,0
5523,9,0
5524,1,0
5525,4,0
5526,0,0
5527,9,0
5528,5,0
5529,0,0
5530,8,0
5531,0,0
5532,7,0
5533,7,0
5534,1,0
5535,1,0
5536,2,0
5537,9,0
5538,3,0
5539,6,0
5540,7,0
5541,2,0
5542,3,0
5543,8,0
5544,1,0
5545,2,0
5546,9,0
5547,8,0
5548,8,0
5549,7,0
5550,1,0
5551,7,0
5552,1,0
5553,1,0
5554,0,0
5555,3,0
5556,4,0
5557,2,0
5558,6,9
5559,4,0
5560,7,0
5561,4,0
5562,2,0
5563,7,0
5564,4,0
5565,9,0
5566,1,0
5567,0,0
5568,6,8
5569,8,0
5570,5,0
5571,5,0
5572,5,0
5573,3,0
5574,5,0
5575,9,0
5576,7,0
5577,4,0
5578,8,0
5579,5,0
5580,9,0
5581,6,9
5582,9,0
5583,3,0
5584,0,0
5585,3,0
5586,8,0
5587,9,0
5588,1,0
5589,8,0
5590,1,0
5591,6,0
5592,0,0
5593,0,0
5594,1,0
5595,2,9
5596,3,0
5597,4,0
5598,5,0
5599,6,9
5600,7,0
5601,8,0
5602,9,0
5603,0,0
5604,1,0
5605,2,0
5606,3,0
5607,4,0
5608,5,0
5609,6,9
5610,7,0
5611,8,0
5612,9,0
5613,0,0
5614,1,0
5615,2,0
5616,3,0
5617,4,0
5618,5,0
5619,6,9
5620,7,0
5621,8,0
5622,9,0
5623,3,0
5624,5,0
5625,3,0
5626,2,0
5627,9,0
5628,3,0
5629,2,0
5630,1,0
5631,4,0
5632,5,0
5633,5,0
5634,2,0
5635,3,0
5636,2,0
5637,1,0
5638,3,0
5639,9,0
5640,7,0
5641,2,0
5642,1,0
5643,2,0
5644,8,0
5645,9,0
5646,1,0
5647,8,0
5648,8,0
5649,7,0
5650,8,0
5651,1,0
5652,0,0
5653,0,0
5654,7,0
5655,7,0
5656,8,0
5657,7,0
5658,5,0
5659,0,0
5660,6,9
5661,1,0
5662,5,0
5663,7,0
5664,4,0
5665,6,9
5666,1,0
5667,2,0
5668,5,0
5669,0,0
5670,7,0
5671,9,0
5672,9,0
5673,0,0
5674,3,0
5675,8,0
5676,4,0
5677,4,0
5678,8,0
5679,1,0
5680,8,0
5681,6,9
5682,5,0
5683,9,0
5684,0,9
5685,0,0
5686,0,0
5687,3,0
5688,7,0
5689,1,0
5690,6,7
5691,4,0
5692,2,0
5693,6,9
5694,6,0
5695,0,0
5696,4,0
5697,5,0
5698,4,0
5699,1,0
5700,3,0
5701,8,0
5702,6,9
5703,3,0
5704,9,0
5705,9,0
5706,5,0
5707,9,0
5708,3,0
5709,7,0
5710,8,0
5711,5,0
5712,6,9
5713,4,0
5714,7,0
5715,6,9
5716,2,0
5717,2,0
5718,0,0
5719,9,0
5720,4,0
5721,0,0
5722,1,0
5723,2,0
5724,3,0
5725,4,0
5726,5,0
5727,6,9
5728,7,0
5729,8,0
5730,9,0
5731,0,0
5732,1,0
5733,2,0
5734,3,0
5735,5,0
5736,6,0
5737,0,0
5738,1,0
5739,2,0
5740,3,0
5741,4,0
5742,5,0
5743,6,0
5744,8,0
5745,7,0
5746,1,0
5747,3,0
5748,2,0
5749,8,0
5750,0,0
5751,7,0
5752,5,0
5753,9,0
5754,9,0
5755,6,0
5756,0,0
5757,9,0
5758,4,0
5759,1,0
5760,3,0
5761,2,9
5762,1,0
5763,2,9
5764,3,0
5765,8,0
5766,3,0
5767,2,9
5768,6,9
5769,5,0
5770,6,0
5771,8,0
5772,2,8
5773,7,0
5774,4,0
5775,8,0
5776,1,0
5777,8,0
5778,0,0
5779,5,0
5780,3,9
5781,9,0
5782,4,0
5783,1,0
5784,9,0
5785,2,7
5786,1,0
5787,9,0
5788,6,0
5789,7,0
5790,9,0
5791,0,0
5792,4,0
5793,6,0
5794,1,0
5795,7,0
5796,3,0
5797,8,0
5798,7,0
5799,2,5
5800,9,0
5801,6,0
5802,5,0
5803,8,0
5804,3,0
5805,9,0
5806,0,0
5807,5,0
5808,7,0
5809,1,0
5810,6,0
5811,1,0
5812,0,0
5813,9,0
5814,3,0
5815,3,3
5816,4,0
5817,4,0
5818,0,0
5819,6,0
5820,2,0
5821,5,0
5822,4,0
5823,2,0
5824,3,0
5825,4,0
5826,6,8
5827,0,0
5828,0,0
5829,2,7
5830,0,0
5831,1,0
5832,4,0
5833,5,0
5834,6,0
5835,7,0
5836,8,0
5837,9,0
5838,0,0
5839,1,0
5840,2,0
5841,3,7
5842,4,0
5843,5,0
5844,6,9
5845,7,0
5846,8,0
5847,0,0
5848,1,0
5849,2,0
5850,3,7
5851,4,0
5852,5,0
5853,6,0
5854,7,0
5855,8,0
5856,9,0
5857,8,0
5858,7,0
5859,1,0
5860,3,0
5861,7,0
5862,5,0
5863,2,0
5864,8,0
5865,0,0
5866,7,0
5867,5,0
5868,9,0
5869,9,0
5870,0,0
5871,9,0
5872,1,0
5873,1,0
5874,5,0
5875,8,0
5876,8,0
5877,6,9
5878,3,9
5879,2,5
5880,1,0
5881,8,0
5882,3,0
5883,2,0
5884,6,9
5885,5,0
5886,6,0
5887,7,0
5888,4,0
5889,1,0
5890,0,0
5891,5,9
5892,3,9
5893,1,0
5894,9,0
5895,2,0
5896,1,0
5897,9,0
5898,6,0
5899,0,0
5900,4,0
5901,6,0
5902,1,0
5903,7,0
5904,3,0
5905,8,0
5906,7,0
5907,2,0
5908,9,0
5909,6,0
5910,5,0
5911,8,0
5912,3,0
5913,5,0
5914,7,0
5915,1,0
5916,6,9
5917,1,0
5918,0,0
5919,9,0
5920,6,0
5921,2,0
5922,5,8
5923,4,0
5924,2,0
5925,3,0
5926,4,0
5927,4,0
5928,6,9
5929,0,0
5930,0,0
5931,2,0
5932,0,0
5933,1,0
5934,2,9
5935,3,0
5936,4,0
5937,5,0
5938,6,7
5939,7,0
5940,8,0
5941,9,0
5942,0,0
5943,1,0
5944,2,8
5945,3,0
5946,4,0
5947,5,0
5948,6,8
5949,7,0
5950,8,0
5951,9,0
5952,0,0
5953,1,0
5954,2,6
5955,3,0
5956,4,0
5957,5,0
5958,6,6
5959,7,0
5960,8,0
5961,9,0
5962,8,0
5963,6,8
5964,5,0
5965,0,8
5966,6,8
5967,8,0
5968,9,0
5969,4,0
5970,1,0
5971,9,0
5972,5,0
5973,3,0
5974,0,0
5975,4,0
5976,8,0
5977,9,0
5978,1,0
5979,4,0
5980,0,0
5981,5,0
5982,5,0
5983,2,9
5984,1,0
5985,5,0
5986,4,0
5987,0,0
5988,7,0
5989,6,0
5990,0,8
5991,1,0
5992,7,0
5993,0,0
5994,6,9
5995,8,0
5996,9,0
5997,5,0
5998,1,0
5999,7,0
6000,9,0
6001,8,0
6002,6,9
6003,0,9
6004,8,0
6005,1,0
6006,7,0
6007,7,0
6008,1,0
6009,3,0
6010,2,7
6011,3,0
6012,1,0
6013,4,0
6014,2,6
6015,0,0
6016,0,9
6017,7,0
6018,8,0
6019,4,0
6020,6,9
6021,4,0
6022,9,0
6023,3,0
6024,8,0
6025,4,0
6026,7,0
6027,2,0
6028,5,0
6029,6,9
6030,3,0
6031,6,8
6032,9,0
6033,6,0
6034,3,0
6035,2,0
6036,2,8
6037,4,0
6038,6,7
6039,9,0
6040,0,0
6041,2,8
6042,5,0
6043,5,0
6044,1,0
6045,3,0
6046,3,0
6047,9,0
6048,7,0
6049,8,0
6050,7,0
6051,2,0
6052,2,8
6053,5,0
6054,7,0
6055,9,0
6056,8,0
6057,2,9
6058,1,0
6059,3,0
6060,1,0
6061,3,0
6062,0,0
6063,1,0
6064,2,8
6065,3,0
6066,4,0
6067,5,0
6068,6,7
6069,7,0
6070,8,0
6071,9,0
6072,0,0
6073,1,0
6074,2,0
6075,3,0
6076,4,0
6077,5,0
6078,6,9
6079,7,0
6080,8,0
6081,9,0
6082,0,0
6083,1,0
6084,2,0
6085,3,0
6086,4,0
6087,5,0
6088,6,0
6089,7,0
6090,8,0
6091,9,0
6092,1,0
6093,2,0
6094,6,0
6095,5,0
6096,3,0
6097,0,0
6098,7,0
6099,0,0
6100,4,0
6101,1,0
6102,4,0
6103,3,0
6104,6,0
6105,7,0
6106,2,0
6107,3,0
6108,1,0
6109,2,0
6110,1,0
6111,2,0
6112,9,0
6113,6,0
6114,0,0
6115,1,0
6116,3,0
6117,0,0
6118,2,0
6119,7,0
6120,5,0
6121,7,0
6122,6,0
6123,2,8
6124,9,0
6125,1,0
6126,9,0
6127,0,0
6128,6,8
6129,0,0
6130,6,9
6131,0,0
6132,2,0
6133,0,0
6134,6,0
