index,label,prediction
5977,9,342
5978,1,3560
5979,4,347
5980,0,515
5981,5,539
5982,5,514
5983,2,521
5984,1,3754
5985,5,541
5986,4,346
5987,0,517
5988,7,246
5989,6,492
5990,0,513
5991,1,3634
5992,7,246
5993,0,513
5994,6,491
5995,8,540
5996,9,417
5997,5,540
5998,1,3609
5999,7,222
6000,9,345
6001,8,539
6002,6,468
6003,0,514
6004,8,541
6005,1,3851
6006,7,201
6007,7,250
6008,1,3803
6009,3,540
6010,2,424
6011,3,516
6012,1,3633
6013,4,369
6014,2,499
6015,0,514
6016,0,513
6017,7,175
6018,8,540
6019,4,297
6020,6,443
6021,4,322
6022,9,370
6023,3,542
6024,8,542
6025,4,370
6026,7,200
6027,2,450
6028,5,538
6029,6,469
6030,3,515
6031,6,493
6032,9,321
6033,6,492
6034,3,514
6035,2,514
6036,2,490
6037,4,321
6038,6,444
6039,9,321
6040,0,515
6041,2,471
6042,5,541
6043,5,538
6044,1,3826
6045,3,542
6046,3,516
6047,9,322
6048,7,176
6049,8,515
6050,7,202
6051,2,2389
6052,2,491
6053,5,564
6054,7,224
6055,9,345
6056,8,155
6057,2,472
6058,1,3778
6059,3,541
6060,1,3585
6061,3,515
6062,0,511
6063,1,539
6064,2,487
6065,3,220
6066,4,367
6067,5,320
6068,6,467
6069,7,244
6070,8,513
6071,9,532
6072,0,462
6073,1,515
6074,2,537
6075,3,348
6076,4,389
6077,5,510
6078,6,467
6079,7,268
6080,8,513
6081,9,557
6082,0,463
6083,1,515
6084,2,510
6085,3,538
6086,4,365
6087,5,464
6088,6,465
6089,7,245
6090,8,535
6091,9,181
6092,1,516
6093,2,511
6094,6,490
6095,5,462
6096,3,371
6097,0,512
6098,7,247
6099,0,511
6100,4,364
6101,1,3753
6102,4,394
6103,3,563
6104,6,489
6105,7,223
6106,2,486
6107,3,369
6108,1,512
6109,2,426
6110,1,514
6111,2,539
6112,9,182
6113,6,488
6114,0,512
6115,1,538
6116,3,370
6117,0,513
6118,2,488
6119,7,245
6120,5,465
6121,7,540
6122,6,466
6123,2,487
6124,9,369
6125,1,516
6126,9,181
6127,0,536
6128,6,469
6129,0,536
6130,6,465
6131,0,512
6132,2,498
6133,0,206
6134,6,491
6135,1,538
6136,5,345
6137,8,514
6138,4,367
6139,3,507
6140,0,486
6141,1,3945
6142,5,346
6143,4,366
6144,4,413
6145,8,538
6146,5,343
6147,7,245
6148,5,489
6149,7,247
6150,8,537
6151,3,535
6152,4,367
6153,8,513
6154,8,512
6155,5,347
6156,2,128
6157,9,183
6158,7,199
6159,1,514
6160,3,535
6161,8,513
6162,1,3730
6163,0,486
6164,7,250
6165,5,538
6166,9,532
6167,6,466
6168,9,556
6169,4,413
6170,7,224
6171,7,223
6172,9,369
6173,9,2418
6174,3,512
6175,4,366
6176,4,365
6177,3,346
6178,8,513
6179,6,491
6180,2,464
6181,0,535
6182,1,3707
6183,2,486
6184,3,535
6185,4,343
6186,5,161
6187,6,466
6188,7,2487
6189,8,513
6190,9,181
6191,0,509
6192,1,3754
6193,2,486
6194,3,538
6195,4,368
6196,5,561
6197,6,445
6198,7,3654
6199,8,564
6200,9,181
6201,0,511
6202,1,3849
6203,2,509
6204,3,536
6205,4,344
6206,5,299
6207,6,465
6208,7,2462
6209,8,560
6210,9,180
6211,0,512
6212,8,538
6213,3,538
6214,9,344
6215,5,512
6216,5,512
6217,2,2392
6218,6,467
6219,8,538
6220,4,367
6221,9,345
6222,1,3564
6223,7,2464
6224,1,3612
6225,2,486
6226,3,538
6227,5,560
6228,9,342
6229,6,466
6230,9,321
6231,1,3897
6232,1,3778
6233,1,3706
6234,2,509
6235,9,368
6236,5,186
6237,6,444
6238,8,540
6239,1,3919
6240,2,509
6241,0,512
6242,7,3923
6243,7,3630
6244,5,299
6245,8,536
6246,2,2369
6247,9,344
6248,8,560
6249,9,2625
6250,0,513
6251,4,369
6252,6,467
6253,7,204
6254,1,3778
6255,3,512
6256,4,368
6257,5,535
6258,6,467
6259,0,514
6260,3,535
6261,6,465
6262,8,536
6263,7,2464
6264,0,513
6265,4,367
6266,2,508
6267,7,2463
6268,4,393
6269,7,2464
6270,5,299
6271,4,343
6272,3,536
6273,4,416
6274,2,536
6275,8,536
6276,1,3919
6277,5,538
6278,1,3731
6279,2,427
6280,0,512
6281,2,2392
6282,5,537
6283,6,489
6284,4,366
6285,3,511
6286,0,510
6287,0,534
6288,0,511
6289,3,301
6290,3,515
6291,5,540
6292,7,2464
6293,0,512
6294,6,471
6295,4,369
6296,8,562
6297,8,537
6298,6,466
6299,3,514
6300,4,368
6301,6,465
6302,9,345
6303,9,182
6304,8,560
6305,2,509
6306,7,2465
6307,7,201
6308,1,3802
6309,0,513
6310,1,3707
6311,2,462
6312,3,346
6313,4,367
6314,5,511
6315,6,465
6316,7,203
6317,8,539
6318,9,368
6319,0,512
6320,1,3636
6321,2,448
6322,3,297
6323,4,343
6324,5,489
6325,6,465
6326,7,196
6327,8,538
6328,0,538
6329,1,3564
6330,2,463
6331,3,301
6332,4,367
6333,5,511
6334,6,490
6335,7,229
6336,8,539
6337,2,463
6338,1,3707
6339,7,2479
6340,2,463
6341,5,513
6342,0,512
6343,8,513
6344,0,489
6345,2,498
6346,7,227
6347,8,490
6348,8,513
6349,3,514
6350,6,465
6351,0,513
6352,2,462
6353,7,252
6354,6,466
6355,6,466
6356,1,3802
6357,2,463
6358,8,512
6359,8,540
6360,7,229
6361,7,2457
6362,4,393
6363,7,229
6364,7,224
6365,3,349
6366,7,228
6367,4,367
6368,5,487
6369,4,369
6370,3,515
6371,3,371
6372,8,514
6373,4,368
6374,1,3825
6375,1,3802
6376,9,346
6377,7,226
6378,4,341
6379,3,372
6380,7,203
6381,3,348
6382,3,349
6383,0,514
6384,2,108
6385,5,300
6386,5,325
6387,6,464
6388,6,467
6389,3,325
6390,5,463
6391,2,463
6392,5,466
6393,9,370
6394,9,368
6395,8,540
6396,4,3684
6397,1,3635
6398,0,514
6399,6,489
6400,0,488
6401,9,3947
6402,6,489
6403,8,513
6404,8,514
6405,5,513
6406,6,492
6407,1,3707
6408,1,3706
6409,9,393
6410,8,516
6411,9,369
6412,2,134
6413,3,301
6414,5,486
6415,5,512
6416,9,2463
6417,4,375
6418,2,392
6419,1,3755
6420,9,345
6421,3,490
6422,9,2439
6423,2,462
6424,0,511
6425,6,488
6426,0,488
6427,4,345
6428,0,489
6429,0,540
6430,1,537
6431,2,494
6432,3,535
6433,4,369
6434,7,3968
6435,8,536
6436,9,345
6437,0,539
6438,1,3684
6439,2,508
6440,3,511
6441,7,228
6442,8,537
6443,9,368
6444,0,513
6445,1,3566
6446,2,509
6447,3,2391
6448,4,368
6449,7,2460
6450,8,512
6451,9,368
6452,7,251
6453,3,513
6454,0,511
6455,3,301
6456,1,3589
6457,8,560
6458,7,343
6459,6,487
6460,4,511
6461,0,487
6462,2,445
6463,6,463
6464,8,158
6465,3,511
6466,2,2395
6467,8,2418
6468,1,3824
6469,2,2394
6470,0,535
6471,7,3873
6472,1,3895
6473,0,510
6474,4,391
6475,4,389
6476,5,344
6477,8,2418
6478,0,509
6479,6,464
6480,2,422
6481,3,538
6482,1,3730
6483,5,513
6484,1,3565
6485,8,537
6486,5,322
6487,9,392
6488,4,367
6489,0,510
6490,7,205
6491,5,323
6492,8,2418
6493,8,538
6494,3,537
6495,8,465
6496,9,345
6497,2,509
6498,6,489
6499,2,508
6500,5,370
6501,3,512
6502,1,3918
6503,7,228
6504,3,513
6505,9,486
6506,1,511
6507,9,415
6508,9,346
6509,6,465
6510,0,509
6511,3,510
6512,9,390
6513,2,469
6514,8,538
6515,1,536
6516,4,343
6517,3,487
6518,5,562
6519,2,444
6520,9,367
6521,2,422
6522,5,368
6523,8,182
6524,9,343
6525,5,346
6526,0,233
6527,1,3566
6528,2,397
6529,4,365
6530,5,369
6531,6,463
6532,0,181
6533,1,3778
6534,2,133
6535,3,322
6536,4,345
6537,5,370
6538,6,465
6539,7,249
6540,1,3803
6541,2,2362
6542,3,276
6543,4,368
6544,5,536
6545,1,3896
6546,0,210
6547,4,390
6548,5,510
6549,6,467
6550,6,466
6551,3,536
6552,4,413
6553,4,392
6554,2,462
6555,8,182
6556,1,3684
6557,0,511
6558,6,489
6559,4,388
6560,9,3089
6561,7,2439
6562,2,464
6563,3,300
6564,3,275
6565,9,321
6566,2,422
6567,0,486
6568,9,320
6569,3,2438
6570,3,300
6571,9,3036
6572,1,2413
6573,5,136
6574,2,439
6575,3,299
6576,7,3685
6577,7,2418
6578,8,539
6579,4,367
6580,0,183
6581,2,446
6582,4,414
6583,0,229
6584,2,486
6585,4,367
6586,7,202
6587,8,2441
6588,0,536
6589,7,177
6590,0,2441
6591,6,442
6592,9,2561
6593,3,323
6594,2,421
6595,8,561
6596,6,469
6597,0,156
6598,5,464
6599,7,249
6600,5,321
6601,1,3612
6602,0,157
6603,8,562
6604,1,3825
6605,6,468
6606,7,227
6607,2,393
6608,9,3037
6609,7,2441
6610,9,345
6611,5,462
6612,8,563
6613,6,441
6614,2,448
6615,6,514
6616,2,132
6617,8,563
6618,1,3778
6619,7,2464
6620,5,487
6621,0,205
6622,1,3684
6623,1,3920
6624,3,2413
6625,8,3376
6626,4,368
6627,9,367
6628,1,3634
6629,8,158
6630,6,467
6631,8,563
6632,9,2988
6633,0,511
6634,1,3873
6635,2,202
6636,3,560
6637,4,394
6638,5,320
6639,6,490
6640,7,204
6641,8,395
6642,9,321
6643,0,534
6644,1,3661
6645,2,398
6646,3,535
6647,4,368
6648,7,200
6649,8,560
6650,9,342
6651,0,510
6652,1,3591
6653,7,223
6654,8,534
6655,9,365
6656,9,344
6657,8,535
6658,9,343
6659,8,535
6660,4,365
6661,1,2420
6662,7,153
6663,7,2465
6664,3,326
6665,3,351
6666,7,204
6667,6,488
6668,6,485
6669,6,489
6670,1,3942
6671,9,368
6672,0,461
6673,1,3894
6674,7,226
6675,6,488
6676,3,155
6677,2,395
6678,1,3731
6679,7,204
6680,1,3896
6681,3,488
6682,9,368
6683,1,3848
6684,7,182
6685,6,491
6686,8,3114
6687,4,367
6688,1,2925
6689,4,398
6690,3,560
6691,6,516
6692,9,318
6693,6,491
6694,1,3569
6695,4,393
6696,4,369
6697,7,180
6698,2,510
6699,4,344
6700,4,390
6701,0,537
6702,1,3825
6703,2,448
6704,3,153
6705,4,367
6706,5,462
6707,6,466
6708,7,2464
6709,8,536
6710,9,415
6711,0,535
6712,1,3729
6713,2,424
6714,3,154
6715,4,390
6716,5,231
6717,6,490
6718,9,2442
6719,0,509
6720,1,3659
6721,2,395
6722,3,466
6723,4,391
6724,7,294
6725,8,464
6726,1,3754
6727,3,561
6728,5,534
6729,1,3707
6730,7,296
6731,7,2465
6732,2,394
6733,1,510
6734,4,366
6735,8,536
6736,3,324
6737,4,536
6738,4,366
6739,3,178
6740,9,2466
6741,7,295
6742,4,368
6743,1,510
6744,2,224
6745,3,509
6746,5,414
6747,9,2443
6748,1,3894
6749,6,513
6750,0,462
6751,1,3614
6752,0,510
6753,0,159
6754,2,399
6755,8,2442
6756,7,251
6757,1,512
6758,1,535
6759,4,365
6760,0,487
6761,4,390
6762,7,557
6763,3,485
6764,6,467
6765,8,487
6766,0,510
6767,3,155
6768,7,181
6769,4,374
6770,0,511
6771,6,487
6772,9,2441
6773,2,509
6774,6,467
6775,5,440
6776,8,514
6777,6,511
6778,9,345
6779,0,511
6780,4,367
6781,0,510
6782,6,487
6783,1,512
6784,9,2419
6785,2,391
6786,0,510
6787,9,2440
6788,5,438
6789,1,3871
6790,3,483
6791,7,2465
6792,6,488
6793,9,2441
6794,3,349
6795,0,511
6796,2,462
6797,2,494
6798,0,540
6799,1,3635
6800,2,490
6801,3,513
6802,4,393
6803,5,486
6804,6,468
6805,7,179
6806,8,564
6807,9,322
6808,0,515
6809,1,3779
6810,2,490
6811,3,300
6812,4,368
6813,5,320
6814,6,443
6815,7,205
6816,8,564
6817,9,3876
6818,0,539
6819,1,3802
6820,2,2388
6821,3,488
6822,4,369
6823,5,487
6824,6,466
6825,7,203
6826,8,539
6827,9,298
6828,2,491
6829,1,3778
6830,7,178
6831,2,515
6832,5,514
6833,0,539
6834,8,565
6835,0,515
6836,2,104
6837,7,2462
6838,8,539
6839,8,540
6840,3,515
6841,0,513
6842,6,467
6843,0,516
6844,2,521
6845,7,179
6846,6,443
6847,6,418
6848,1,3755
6849,2,490
6850,8,540
6851,8,513
6852,7,203
6853,7,179
6854,4,344
6855,7,248
6856,7,2460
6857,3,513
6858,7,225
6859,4,345
6860,5,487
6861,4,346
6862,3,513
6863,3,299
6864,8,539
6865,4,367
6866,5,513
6867,4,3727
6868,1,3683
6869,1,3779
6870,9,347
6871,7,180
6872,4,441
6873,3,325
6874,7,178
6875,3,512
6876,3,489
6877,0,515
6878,2,467
6879,5,513
6880,5,158
6881,6,467
6882,3,300
6883,1,472
6884,5,324
6885,2,465
6886,5,490
6887,9,321
6888,9,322
6889,8,563
6890,4,368
6891,1,3611
6892,0,515
6893,6,468
6894,0,540
6895,9,273
6896,6,467
6897,8,539
6898,8,540
6899,5,322
6900,6,468
6901,1,3683
6902,1,3827
6903,9,2462
6904,8,538
6905,9,298
6906,2,444
6907,3,536
6908,5,322
6909,5,185
6910,9,347
6911,4,367
6912,2,443
6913,1,3754
6914,9,2461
6915,4,393
6916,9,370
6917,1,3611
6918,3,513
6919,9,274
6920,2,516
6921,0,512
6922,6,468
6923,0,513
6924,4,345
6925,0,2413
6926,6,395
6927,0,513
6928,1,3730
6929,2,399
6930,3,512
6931,4,345
6932,5,345
6933,6,467
6934,7,2458
6935,8,2415
6936,9,346
6937,0,510
6938,1,3921
6939,2,447
6940,3,486
6941,4,343
6942,5,348
6943,6,490
6944,7,204
6945,8,228
6946,9,346
6947,0,511
6948,1,3659
6949,2,508
6950,3,483
6951,4,320
6952,5,462
6953,6,466
6954,7,2488
6955,8,560
6956,9,182
6957,3,511
6958,8,537
6959,0,515
6960,7,203
6961,1,3707
6962,0,488
6963,7,227
6964,5,276
6965,5,187
6966,6,465
6967,9,205
6968,0,510
6969,1,3636
6970,0,513
6971,0,513
6972,8,157
6973,3,487
6974,4,343
6975,3,485
6976,1,3895
6977,5,536
6978,0,514
6979,0,513
6980,9,321
6981,5,136
6982,3,511
6983,4,345
6984,9,392
6985,3,508
6986,7,2487
6987,6,466
6988,9,2438
6989,2,422
6990,4,321
6991,5,348
6992,7,205
6993,2,483
6994,6,488
6995,4,368
6996,9,370
6997,4,3944
6998,9,2441
6999,4,369
7000,1,3778
7001,2,486
7002,2,512
7003,5,513
7004,8,563
7005,1,3731
7006,3,534
7007,2,423
7008,9,370
7009,4,369
7010,3,179
7011,8,537
7012,2,448
7013,2,473
7014,1,3659
7015,2,463
7016,8,539
7017,6,466
7018,5,323
7019,1,3921
7020,6,467
7021,7,2439
7022,2,426
7023,1,3636
7024,3,300
7025,9,157
7026,3,508
7027,8,559
7028,7,202
7029,5,461
7030,7,2439
7031,0,511
7032,7,3733
7033,4,369
7034,8,537
7035,8,513
7036,5,561
7037,0,489
7038,6,465
7039,6,466
7040,3,510
7041,7,200
7042,6,467
7043,9,394
7044,9,2463
7045,4,368
7046,8,536
7047,4,344
7048,1,3754
7049,0,488
7050,6,488
7051,6,464
7052,0,512
7053,1,3896
7054,2,427
7055,3,2438
7056,4,318
7057,5,232
7058,6,465
7059,7,202
7060,8,2417
7061,9,3921
7062,0,537
7063,1,3778
7064,2,453
7065,3,537
7066,4,354
7067,5,345
7068,6,490
7069,7,249
7070,8,2441
7071,9,369
7072,0,511
7073,1,3612
7074,2,450
7075,3,322
7076,4,367
7077,5,534
7078,6,466
7079,7,228
7080,8,537
7081,9,2464
7082,7,201
7083,4,344
7084,0,512
7085,4,344
7086,0,511
7087,1,3826
7088,7,224
7089,9,368
7090,5,536
7091,1,3895
7092,4,342
7093,2,450
7094,8,2440
7095,9,345
7096,4,330
7097,3,535
7098,7,251
7099,8,538
7100,2,426
7101,4,321
7102,4,345
7103,3,560
7104,3,348
7105,6,464
7106,9,322
7107,9,2464
7108,5,185
7109,8,538
7110,6,465
7111,7,202
7112,0,511
7113,6,465
7114,8,562
7115,2,400
7116,6,465
7117,3,2442
7118,9,2439
7119,3,536
7120,2,399
7121,8,562
7122,6,490
7123,1,3848
7124,7,2463
7125,4,319
7126,8,537
7127,8,538
7128,9,2439
7129,0,536
7130,3,224
7131,3,2416
7132,9,391
7133,0,512
7134,5,369
7135,2,378
7136,9,367
7137,4,343
7138,1,3591
7139,0,511
7140,3,2390
7141,7,203
7142,5,346
7143,8,537
7144,7,198
7145,7,199
7146,8,562
7147,2,401
7148,9,367
7149,7,226
7150,1,512
7151,2,399
7152,6,465
7153,4,318
7154,2,449
7155,5,512
7156,2,425
7157,3,560
7158,6,465
7159,6,466
7160,5,164
7161,0,512
7162,0,512
7163,2,402
7164,8,537
7165,1,3590
7166,6,464
7167,1,3895
7168,0,511
7169,4,319
7170,3,156
7171,1,3612
7172,6,464
7173,1,536
7174,9,345
7175,0,158
7176,1,3802
7177,4,344
7178,5,439
7179,6,518
7180,7,201
7181,8,561
7182,9,180
7183,1,3921
7184,2,135
7185,3,536
7186,4,344
7187,5,464
7188,6,490
7189,7,204
7190,0,485
7191,1,3918
7192,2,2628
7193,3,509
7194,4,367
7195,5,4285
7196,6,349
7197,7,202
7198,8,535
7199,9,344
7200,8,562
7201,4,344
7202,0,533
7203,0,536
7204,7,2442
7205,2,398
7206,4,367
7207,3,532
7208,8,160
7209,6,489
7210,6,540
7211,3,301
7212,2,350
7213,6,2587
7214,3,535
7215,3,534
7216,0,2510
7217,1,3614
7218,4,321
7219,7,227
7220,8,559
7221,0,534
7222,3,133
7223,1,3684
7224,9,2464
7225,0,539
7226,1,3591
7227,9,2464
7228,1,3566
7229,2,375
7230,7,204
7231,0,559
7232,1,3731
7233,3,513
7234,8,534
7235,2,374
7236,9,182
7237,2,161
7238,7,204
7239,6,489
7240,5,2531
7241,5,321
7242,9,2462
7243,9,2464
7244,8,2419
7245,2,400
7246,9,343
7247,1,3567
7248,3,484
7249,2,398
7250,3,509
7251,4,320
7252,3,512
7253,1,3847
7254,9,2440
7255,0,534
7256,9,2440
7257,3,484
7258,6,324
7259,8,184
7260,7,206
7261,0,510
7262,1,509
7263,0,510
7264,5,463
7265,8,2418
7266,2,183
7267,7,204
7268,7,3058
7269,0,514
7270,1,3802
7271,2,464
7272,3,537
7273,4,368
7274,5,298
7275,6,492
7276,7,2435
7277,8,513
7278,9,297
7279,0,511
7280,1,3755
7281,2,463
7282,3,513
7283,4,3876
7284,5,536
7285,6,464
7286,7,227
7287,8,512
7288,9,345
7289,0,512
7290,1,3683
7291,2,487
7292,3,537
7293,4,3900
7294,5,513
7295,6,466
7296,7,227
7297,8,537
7298,9,322
7299,1,3731
7300,7,2464
7301,4,3663
7302,8,514
7303,1,3826
7304,5,511
7305,6,465
7306,5,510
7307,7,204
7308,2,133
7309,8,536
7310,6,464
7311,3,537
7312,3,561
7313,8,537
7314,6,465
7315,5,537
7316,4,368
7317,0,511
7318,9,2438
7319,1,514
7320,7,205
7321,2,470
7322,9,369
7323,1,3850
7324,5,297
7325,1,3611
7326,3,509
7327,2,486
7328,2,464
7329,3,534
7330,0,511
7331,6,464
7332,4,392
7333,3,537
7334,7,181
7335,6,464
7336,9,369
7337,0,511
7338,4,3945
7339,8,538
7340,1,3611
7341,4,343
7342,0,513
7343,6,465
7344,1,3873
7345,2,512
7346,6,464
7347,9,346
7348,2,178
7349,2,512
7350,3,537
7351,5,511
7352,5,512
7353,1,3588
7354,0,489
7355,7,203
7356,7,2439
7357,9,3088
7358,6,465
7359,2,470
7360,9,2463
7361,4,3590
7362,7,203
7363,0,486
7364,2,398
7365,3,536
7366,4,321
7367,0,511
7368,0,511
7369,8,157
7370,8,537
7371,8,536
7372,5,275
7373,1,3611
7374,3,535
7375,7,180
7376,4,3921
7377,9,2439
7378,8,535
7379,8,538
7380,9,346
7381,0,512
7382,9,320
7383,8,538
7384,9,321
7385,0,511
7386,2,202
7387,6,464
7388,5,323
7389,6,465
7390,7,181
7391,4,344
7392,7,2464
7393,5,510
7394,4,399
7395,1,3753
7396,3,535
7397,5,509
7398,3,509
7399,1,3566
7400,2,377
7401,3,535
7402,4,3726
7403,5,514
7404,6,465
7405,1,535
7406,2,508
7407,3,558
7408,4,3726
7409,6,464
7410,0,485
7411,1,3848
7412,2,86
7413,4,3773
7414,5,229
7415,6,465
7416,7,176
7417,8,537
7418,1,3801
7419,7,156
7420,2,508
7421,4,392
7422,1,534
7423,4,321
7424,1,3590
7425,4,345
7426,9,322
7427,6,490
7428,8,562
7429,4,367
7430,5,299
7431,3,558
7432,7,2417
7433,8,511
7434,4,3067
7435,3,324
7436,3,557
7437,5,512
7438,6,489
7439,7,156
7440,0,536
7441,6,3798
7442,1,3590
7443,6,3726
7444,8,536
7445,7,2442
7446,0,510
7447,1,533
7448,5,274
7449,0,534
7450,8,537
7451,5,2651
7452,0,485
7453,1,3613
7454,5,440
7455,8,537
7456,4,3797
7457,2,557
7458,3,561
7459,9,2604
7460,7,200
7461,6,467
7462,9,319
7463,1,535
7464,9,321
7465,0,509
7466,6,488
7467,7,199
7468,1,509
7469,2,375
7470,3,130
7471,9,298
7472,2,157
7473,4,3020
7474,5,488
7475,5,535
7476,3,511
7477,7,156
7478,5,274
7479,3,560
7480,1,3800
7481,8,2416
7482,2,132
7483,2,2439
7484,3,559
7485,0,2392
7486,2,509
7487,9,321
7488,4,391
7489,9,297
7490,7,157
7491,0,486
7492,2,156
7493,7,2439
7494,4,463
7495,9,2439
7496,9,2438
7497,2,400
7498,5,513
7499,9,297
7500,8,537
7501,3,535
7502,8,559
7503,6,471
7504,7,176
7505,0,486
7506,0,512
7507,1,3542
7508,2,494
7509,3,509
7510,4,344
7511,5,463
7512,6,464
7513,7,251
7514,8,511
7515,9,369
7516,0,510
7517,1,512
7518,2,514
7519,3,510
7520,4,366
7521,5,437
7522,6,488
7523,7,249
7524,8,534
7525,9,322
7526,0,510
7527,1,513
7528,2,516
7529,3,509
7530,4,414
7531,5,466
7532,6,465
7533,7,251
7534,8,512
7535,9,297
7536,0,535
7537,0,537
7538,7,2464
7539,2,495
7540,6,467
7541,5,439
7542,5,440
7543,3,510
7544,7,249
7545,8,558
7546,6,465
7547,6,490
7548,6,445
7549,6,466
7550,4,390
7551,3,511
7552,8,561
7553,8,537
7554,3,535
7555,0,487
7556,1,3660
7557,9,369
7558,0,487
7559,5,509
7560,4,3897
7561,1,3895
7562,9,322
7563,1,510
7564,2,447
7565,7,252
7566,0,510
7567,1,3895
7568,3,510
7569,8,537
7570,2,470
7571,9,368
7572,2,444
7573,7,251
7574,4,3918
7575,2,469
7576,6,464
7577,5,323
7578,5,464
7579,9,392
7580,9,391
7581,1,510
7582,1,3684
7583,5,463
7584,7,3733
7585,6,467
7586,8,539
7587,2,490
7588,9,322
7589,4,369
7590,3,534
7591,1,3683
7592,9,392
7593,0,534
7594,9,346
7595,3,538
7596,6,464
7597,8,560
7598,7,227
7599,0,512
7600,1,3590
7601,0,511
7602,5,490
7603,8,536
7604,2,489
7605,7,249
7606,7,226
7607,0,513
7608,1,519
7609,2,131
7610,3,322
7611,4,393
7612,5,300
7613,6,490
7614,7,2488
7615,8,538
7616,9,369
7617,0,538
7618,1,3658
7619,2,154
7620,3,346
7621,4,392
7622,5,539
7623,8,539
7624,9,393
7625,0,514
7626,1,3683
7627,2,488
7628,3,152
7629,4,392
7630,5,540
7631,6,492
7632,7,202
7633,8,540
7634,9,346
7635,2,109
7636,1,3947
7637,2,109
7638,1,3657
7639,3,297
7640,9,344
7641,9,370
7642,8,541
7643,5,515
7644,3,300
7645,7,252
7646,0,511
7647,7,205
7648,7,178
7649,5,134
7650,7,200
7651,9,345
7652,9,393
7653,4,416
7654,7,175
7655,0,536
7656,3,348
7657,4,393
7658,1,3874
7659,5,326
7660,8,538
7661,1,3778
7662,4,369
7663,8,538
7664,4,391
7665,1,3850
7666,8,540
7667,6,492
7668,6,493
7669,4,368
7670,6,467
7671,0,541
7672,5,540
7673,5,3775
7674,3,323
7675,3,323
7676,5,563
7677,7,178
7678,2,109
7679,5,541
7680,9,370
7681,6,492
7682,9,158
7683,2,538
7684,6,467
7685,2,513
7686,1,3922
7687,2,135
7688,0,512
7689,8,540
7690,3,348
7691,8,543
7692,3,538
7693,0,512
7694,8,565
7695,7,203
7696,4,370
7697,9,3947
7698,5,563
7699,0,538
7700,9,158
7701,7,204
7702,0,514
7703,0,133
7704,4,370
7705,6,467
7706,0,2414
7707,9,345
7708,1,3802
7709,6,465
7710,2,106
7711,7,246
7712,6,441
7713,8,564
7714,3,320
7715,5,561
7716,2,511
7717,1,3874
7718,8,564
7719,3,129
7720,8,542
7721,6,494
7722,1,3778
7723,0,538
7724,2,493
7725,1,3826
7726,4,418
7727,0,512
7728,1,537
7729,2,486
7730,3,510
7731,4,344
7732,5,537
7733,6,491
7734,7,250
7735,8,512
7736,9,2438
7737,0,511
7738,1,536
7739,2,486
7740,3,153
7741,4,343
7742,5,512
7743,6,466
7744,7,245
7745,8,513
7746,9,2440
7747,0,463
7748,1,535
7749,2,460
7750,3,507
7751,4,366
7752,5,486
7753,6,465
7754,7,2462
7755,8,511
7756,9,2440
7757,7,203
7758,6,465
7759,4,367
7760,7,227
7761,6,464
7762,2,133
7763,3,533
7764,4,343
7765,8,536
7766,7,228
7767,8,511
7768,6,467
7769,9,2440
7770,8,512
7771,3,510
7772,2,484
7773,2,486
7774,8,537
7775,4,390
7776,8,512
7777,5,300
7778,6,464
7779,5,275
7780,0,485
7781,2,153
7782,0,255
7783,1,535
7784,1,3636
7785,2,461
7786,9,320
7787,6,464
7788,8,513
7789,2,180
7790,1,3611
7791,0,462
7792,6,464
7793,5,537
7794,2,130
7795,9,393
7796,7,2461
7797,5,461
7798,3,509
7799,9,320
7800,3,485
7801,7,227
7802,1,512
7803,8,512
7804,3,511
7805,8,513
7806,1,511
7807,9,321
7808,5,463
7809,5,462
7810,0,513
7811,1,537
7812,1,536
7813,9,2438
7814,8,535
7815,2,508
7816,6,463
7817,0,486
7818,4,366
7819,5,462
7820,0,464
7821,3,484
7822,1,512
7823,8,512
7824,6,441
7825,7,245
7826,5,439
7827,9,369
7828,9,368
7829,3,509
7830,0,465
7831,3,510
7832,1,512
7833,4,367
7834,4,344
7835,0,231
7836,4,366
7837,9,2438
7838,0,512
7839,1,513
7840,2,446
7841,3,511
7842,5,464
7843,6,490
7844,7,251
7845,8,535
7846,0,510
7847,1,510
7848,2,447
7849,3,436
7850,5,438
7851,6,492
7852,7,293
7853,8,535
7854,9,2442
7855,0,536
7856,1,510
7857,2,447
7858,3,462
7859,5,440
7860,6,489
7861,7,293
7862,8,508
7863,9,2440
7864,9,393
7865,7,2465
7866,0,486
7867,9,367
7868,0,534
7869,1,510
7870,5,440
7871,8,509
7872,8,535
7873,0,486
7874,9,2440
7875,3,461
7876,2,423
7877,7,559
7878,8,533
7879,4,364
7880,6,465
7881,1,536
7882,0,509
7883,4,391
7884,9,391
7885,4,391
7886,2,389
7887,0,487
7888,5,414
7889,0,488
7890,1,3918
7891,6,488
7892,9,344
7893,3,510
7894,2,448
7895,9,391
7896,1,537
7897,6,489
7898,0,488
7899,1,536
7900,1,511
7901,8,560
7902,7,559
7903,7,560
7904,6,464
7905,3,490
7906,6,463
7907,0,487
7908,7,295
7909,2,472
7910,4,389
7911,1,510
7912,7,560
7913,0,512
7914,6,490
7915,7,560
7916,1,510
7917,2,181
7918,5,439
7919,8,537
7920,1,510
7921,8,464
7922,2,425
7923,8,510
7924,7,560
7925,6,488
7926,8,535
7927,7,558
7928,1,511
7929,6,487
