index,label,prediction
6136,5,119
6137,8,35
6138,4,60
6139,3,104
6140,0,48
6141,1,35
6142,5,75
6143,4,37
6144,4,37
6145,8,161
6146,5,87
6147,7,51
6148,5,53
6149,7,52
6150,8,35
6151,3,35
6152,4,60
6153,8,66
6154,8,35
6155,5,38
6156,2,49
6157,9,36
6158,7,119
6159,1,35
6160,3,64
6161,8,35
6162,1,35
6163,0,114
6164,7,51
6165,5,36
6166,9,37
6167,6,21
6168,9,37
6169,4,33
6170,7,119
6171,7,119
6172,9,34
6173,9,36
6174,3,105
6175,4,105
6176,4,60
6177,3,38
6178,8,105
6179,6,22
6180,2,91
6181,0,38
6182,1,36
6183,2,133
6184,3,37
6185,4,38
6186,5,36
6187,6,21
6188,7,74
6189,8,34
6190,9,161
6191,0,60
6192,1,36
6193,2,21
6194,3,35
6195,4,118
6196,5,36
6197,6,134
6198,7,47
6199,8,120
6200,9,49
6201,0,35
6202,1,35
6203,2,118
6204,3,106
6205,4,119
6206,5,49
6207,6,108
6208,7,48
6209,8,35
6210,9,49
6211,0,36
6212,8,105
6213,3,52
6214,9,160
6215,5,63
6216,5,145
6217,2,65
6218,6,94
6219,8,36
6220,4,161
6221,9,74
6222,1,105
6223,7,49
6224,1,77
6225,2,132
6226,3,34
6227,5,52
6228,9,49
6229,6,21
6230,9,74
6231,1,63
6232,1,36
6233,1,50
6234,2,142
6235,9,48
6236,5,128
6237,6,89
6238,8,33
6239,1,91
6240,2,48
6241,0,36
6242,7,93
6243,7,147
6244,5,147
6245,8,38
6246,2,22
6247,9,79
6248,8,105
6249,9,50
6250,0,108
6251,4,36
6252,6,21
6253,7,48
6254,1,104
6255,3,35
6256,4,38
6257,5,142
6258,6,22
6259,0,94
6260,3,35
6261,6,21
6262,8,38
6263,7,49
6264,0,35
6265,4,80
6266,2,37
6267,7,50
6268,4,147
6269,7,175
6270,5,91
6271,4,66
6272,3,35
6273,4,39
6274,2,35
6275,8,35
6276,1,145
6277,5,147
6278,1,64
6279,2,122
6280,0,35
6281,2,37
6282,5,106
6283,6,22
6284,4,65
6285,3,146
6286,0,38
6287,0,37
6288,0,37
6289,3,36
6290,3,35
6291,5,40
6292,7,50
6293,0,94
6294,6,61
6295,4,52
6296,8,36
6297,8,47
6298,6,117
6299,3,33
6300,4,48
6301,6,129
6302,9,49
6303,9,49
6304,8,49
6305,2,142
6306,7,49
6307,7,51
6308,1,105
6309,0,35
6310,1,105
6311,2,114
6312,3,49
6313,4,50
6314,5,36
6315,6,130
6316,7,48
6317,8,80
6318,9,161
6319,0,35
6320,1,105
6321,2,18
6322,3,19
6323,4,46
6324,5,147
6325,6,80
6326,7,44
6327,8,61
6328,0,61
6329,1,118
6330,2,115
6331,3,20
6332,4,38
6333,5,105
6334,6,35
6335,7,134
6336,8,35
6337,2,129
6338,1,105
6339,7,51
6340,2,20
6341,5,129
6342,0,146
6343,8,144
6344,0,21
6345,2,20
6346,7,73
6347,8,21
6348,8,61
6349,3,35
6350,6,34
6351,0,22
6352,2,114
6353,7,44
6354,6,20
6355,6,21
6356,1,146
6357,2,134
6358,8,33
6359,8,105
6360,7,59
6361,7,46
6362,4,37
6363,7,76
6364,7,174
6365,3,105
6366,7,65
6367,4,38
6368,5,63
6369,4,105
6370,3,33
6371,3,64
6372,8,36
6373,4,78
6374,1,35
6375,1,34
6376,9,161
6377,7,161
6378,4,86
6379,3,105
6380,7,120
6381,3,32
6382,3,34
6383,0,35
6384,2,20
6385,5,127
6386,5,46
6387,6,129
6388,6,77
6389,3,103
6390,5,60
6391,2,20
6392,5,66
6393,9,175
6394,9,49
6395,8,149
6396,4,119
6397,1,63
6398,0,33
6399,6,61
6400,0,23
6401,9,49
6402,6,33
6403,8,103
6404,8,37
6405,5,105
6406,6,92
6407,1,118
6408,1,105
6409,9,74
6410,8,62
6411,9,50
6412,2,21
6413,3,107
6414,5,128
6415,5,145
6416,9,117
6417,4,88
6418,2,102
6419,1,35
6420,9,49
6421,3,19
6422,9,104
6423,2,114
6424,0,36
6425,6,92
6426,0,23
6427,4,88
6428,0,21
6429,0,37
6430,1,91
6431,2,23
6432,3,49
6433,4,116
6434,7,146
6435,8,105
6436,9,147
6437,0,36
6438,1,105
6439,2,37
6440,3,37
6441,7,88
6442,8,38
6443,9,119
6444,0,147
6445,1,64
6446,2,38
6447,3,107
6448,4,52
6449,7,52
6450,8,38
6451,9,74
6452,7,52
6453,3,37
6454,0,36
6455,3,36
6456,1,36
6457,8,38
6458,7,119
6459,6,49
6460,4,39
6461,0,81
6462,2,141
6463,6,23
6464,8,105
6465,3,33
6466,2,35
6467,8,38
6468,1,105
6469,2,118
6470,0,90
6471,7,119
6472,1,131
6473,0,147
6474,4,105
6475,4,52
6476,5,53
6477,8,105
6478,0,135
6479,6,122
6480,2,61
6481,3,91
6482,1,37
6483,5,40
6484,1,36
6485,8,130
6486,5,103
6487,9,79
6488,4,105
6489,0,36
6490,7,146
6491,5,105
6492,8,38
6493,8,38
6494,3,36
6495,8,62
6496,9,133
6497,2,119
6498,6,24
6499,2,141
6500,5,54
6501,3,102
6502,1,105
6503,7,119
6504,3,135
6505,9,62
6506,1,23
6507,9,74
6508,9,49
6509,6,23
6510,0,36
6511,3,36
6512,9,75
6513,2,63
6514,8,37
6515,1,105
6516,4,39
6517,3,21
6518,5,105
6519,2,93
6520,9,119
6521,2,92
6522,5,103
6523,8,105
6524,9,120
6525,5,38
6526,0,101
6527,1,36
6528,2,92
6529,4,100
6530,5,52
6531,6,122
6532,0,66
6533,1,105
6534,2,106
6535,3,47
6536,4,104
6537,5,103
6538,6,120
6539,7,93
6540,1,91
6541,2,19
6542,3,78
6543,4,39
6544,5,36
6545,1,35
6546,0,62
6547,4,53
6548,5,49
6549,6,20
6550,6,36
6551,3,103
6552,4,114
6553,4,107
6554,2,129
6555,8,49
6556,1,78
6557,0,66
6558,6,21
6559,4,102
6560,9,92
6561,7,50
6562,2,119
6563,3,34
6564,3,106
6565,9,48
6566,2,51
6567,0,108
6568,9,102
6569,3,49
6570,3,63
6571,9,133
6572,1,35
6573,5,35
6574,2,119
6575,3,147
6576,7,78
6577,7,37
6578,8,160
6579,4,79
6580,0,66
6581,2,17
6582,4,39
6583,0,108
6584,2,132
6585,4,133
6586,7,161
6587,8,50
6588,0,35
6589,7,47
6590,0,47
6591,6,117
6592,9,117
6593,3,91
6594,2,128
6595,8,38
6596,6,121
6597,0,48
6598,5,63
6599,7,64
6600,5,88
6601,1,36
6602,0,35
6603,8,49
6604,1,105
6605,6,147
6606,7,174
6607,2,93
6608,9,50
6609,7,105
6610,9,103
6611,5,143
6612,8,105
6613,6,131
6614,2,44
6615,6,19
6616,2,20
6617,8,35
6618,1,105
6619,7,88
6620,5,102
6621,0,49
6622,1,50
6623,1,77
6624,3,48
6625,8,32
6626,4,37
6627,9,51
6628,1,49
6629,8,66
6630,6,21
6631,8,36
6632,9,147
6633,0,36
6634,1,132
6635,2,36
6636,3,36
6637,4,119
6638,5,159
6639,6,23
6640,7,79
6641,8,162
6642,9,75
6643,0,64
6644,1,145
6645,2,66
6646,3,128
6647,4,51
6648,7,93
6649,8,104
6650,9,119
6651,0,78
6652,1,65
6653,7,51
6654,8,36
6655,9,50
6656,9,103
6657,8,49
6658,9,74
6659,8,103
6660,4,39
6661,1,38
6662,7,47
6663,7,50
6664,3,146
6665,3,49
6666,7,93
6667,6,91
6668,6,89
6669,6,104
6670,1,145
6671,9,66
6672,0,128
6673,1,38
6674,7,65
6675,6,145
6676,3,142
6677,2,119
6678,1,37
6679,7,47
6680,1,105
6681,3,64
6682,9,50
6683,1,38
6684,7,49
6685,6,24
6686,8,77
6687,4,53
6688,1,105
6689,4,117
6690,3,35
6691,6,91
6692,9,52
6693,6,38
6694,1,105
6695,4,89
6696,4,103
6697,7,49
6698,2,128
6699,4,53
6700,4,51
6701,0,36
6702,1,36
6703,2,35
6704,3,105
6705,4,34
6706,5,107
6707,6,23
6708,7,48
6709,8,117
6710,9,119
6711,0,37
6712,1,64
6713,2,65
6714,3,33
6715,4,106
6716,5,81
6717,6,49
6718,9,50
6719,0,37
6720,1,105
6721,2,129
6722,3,104
6723,4,101
6724,7,52
6725,8,117
6726,1,91
6727,3,35
6728,5,38
6729,1,37
6730,7,75
6731,7,66
6732,2,136
6733,1,38
6734,4,105
6735,8,68
6736,3,47
6737,4,48
6738,4,105
6739,3,65
6740,9,128
6741,7,53
6742,4,62
6743,1,38
6744,2,106
6745,3,34
6746,5,103
6747,9,120
6748,1,38
6749,6,35
6750,0,49
6751,1,37
6752,0,35
6753,0,133
6754,2,143
6755,8,119
6756,7,119
6757,1,37
6758,1,37
6759,4,119
6760,0,100
6761,4,49
6762,7,49
6763,3,34
6764,6,24
6765,8,129
6766,0,108
6767,3,33
6768,7,79
6769,4,80
6770,0,36
6771,6,23
6772,9,50
6773,2,35
6774,6,102
6775,5,105
6776,8,61
6777,6,22
6778,9,119
6779,0,38
6780,4,158
6781,0,36
6782,6,23
6783,1,37
6784,9,37
6785,2,110
6786,0,135
6787,9,119
6788,5,103
6789,1,38
6790,3,141
6791,7,52
6792,6,93
6793,9,158
6794,3,104
6795,0,39
6796,2,106
6797,2,35
6798,0,34
6799,1,133
6800,2,21
6801,3,34
6802,4,106
6803,5,24
6804,6,122
6805,7,92
6806,8,35
6807,9,60
6808,0,34
6809,1,63
6810,2,19
6811,3,32
6812,4,64
6813,5,61
6814,6,117
6815,7,64
6816,8,35
6817,9,47
6818,0,146
6819,1,63
6820,2,34
6821,3,122
6822,4,106
6823,5,144
6824,6,117
6825,7,174
6826,8,36
6827,9,48
6828,2,19
6829,1,63
6830,7,46
6831,2,33
6832,5,107
6833,0,35
6834,8,105
6835,0,58
6836,2,48
6837,7,49
6838,8,35
6839,8,33
6840,3,136
6841,0,34
6842,6,132
6843,0,33
6844,2,63
6845,7,79
6846,6,122
6847,6,147
6848,1,105
6849,2,63
6850,8,34
6851,8,35
6852,7,62
6853,7,49
6854,4,36
6855,7,65
6856,7,161
6857,3,32
6858,7,120
6859,4,103
6860,5,128
6861,4,105
6862,3,33
6863,3,33
6864,8,159
6865,4,50
6866,5,37
6867,4,77
6868,1,36
6869,1,147
6870,9,74
6871,7,49
6872,4,33
6873,3,33
6874,7,45
6875,3,34
6876,3,147
6877,0,35
6878,2,19
6879,5,38
6880,5,36
6881,6,122
6882,3,33
6883,1,132
6884,5,143
6885,2,19
6886,5,60
6887,9,79
6888,9,49
6889,8,60
6890,4,50
6891,1,147
6892,0,35
6893,6,18
6894,0,147
6895,9,47
6896,6,47
6897,8,106
6898,8,132
6899,5,37
6900,6,132
6901,1,63
6902,1,105
6903,9,147
6904,8,49
6905,9,106
6906,2,122
6907,3,32
6908,5,145
6909,5,50
6910,9,47
6911,4,105
6912,2,124
6913,1,49
6914,9,161
6915,4,36
6916,9,49
6917,1,35
6918,3,33
6919,9,48
6920,2,21
6921,0,144
6922,6,147
6923,0,34
6924,4,88
6925,0,34
6926,6,89
6927,0,35
6928,1,35
6929,2,61
6930,3,34
6931,4,119
6932,5,34
6933,6,89
6934,7,47
6935,8,35
6936,9,162
6937,0,108
6938,1,36
6939,2,35
6940,3,22
6941,4,119
6942,5,142
6943,6,22
6944,7,49
6945,8,54
6946,9,160
6947,0,108
6948,1,63
6949,2,22
6950,3,104
6951,4,105
6952,5,66
6953,6,21
6954,7,34
6955,8,50
6956,9,103
6957,3,104
6958,8,38
6959,0,35
6960,7,119
6961,1,36
6962,0,21
6963,7,46
6964,5,128
6965,5,62
6966,6,116
6967,9,119
6968,0,38
6969,1,36
6970,0,34
6971,0,35
6972,8,106
6973,3,20
6974,4,88
6975,3,104
6976,1,105
6977,5,52
6978,0,35
6979,0,108
6980,9,75
6981,5,158
6982,3,146
6983,4,51
6984,9,48
6985,3,104
6986,7,62
6987,6,48
6988,9,106
6989,2,63
6990,4,159
6991,5,37
6992,7,94
6993,2,23
6994,6,91
6995,4,103
6996,9,48
6997,4,105
6998,9,49
6999,4,103
7000,1,105
7001,2,105
7002,2,61
7003,5,147
7004,8,47
7005,1,105
7006,3,34
7007,2,119
7008,9,49
7009,4,38
7010,3,104
7011,8,33
7012,2,62
7013,2,65
7014,1,63
7015,2,136
7016,8,145
7017,6,91
7018,5,34
7019,1,35
7020,6,91
7021,7,78
7022,2,22
7023,1,105
7024,3,134
7025,9,49
7026,3,34
7027,8,75
7028,7,47
7029,5,133
7030,7,49
7031,0,63
7032,7,161
7033,4,103
7034,8,36
7035,8,103
7036,5,53
7037,0,22
7038,6,130
7039,6,117
7040,3,33
7041,7,106
7042,6,134
7043,9,62
7044,9,50
7045,4,38
7046,8,36
7047,4,91
7048,1,105
7049,0,24
7050,6,63
7051,6,116
7052,0,36
7053,1,77
7054,2,120
7055,3,49
7056,4,146
7057,5,75
7058,6,130
7059,7,132
7060,8,105
7061,9,160
7062,0,35
7063,1,36
7064,2,59
7065,3,35
7066,4,106
7067,5,105
7068,6,23
7069,7,49
7070,8,51
7071,9,160
7072,0,36
7073,1,105
7074,2,36
7075,3,33
7076,4,52
7077,5,64
7078,6,22
7079,7,134
7080,8,36
7081,9,119
7082,7,49
7083,4,50
7084,0,147
7085,4,161
7086,0,158
7087,1,105
7088,7,46
7089,9,50
7090,5,38
7091,1,37
7092,4,105
7093,2,144
7094,8,49
7095,9,50
7096,4,34
7097,3,34
7098,7,94
7099,8,106
7100,2,142
7101,4,51
7102,4,160
7103,3,36
7104,3,35
7105,6,21
7106,9,50
7107,9,160
7108,5,53
7109,8,104
7110,6,21
7111,7,46
7112,0,36
7113,6,119
7114,8,37
7115,2,143
7116,6,22
7117,3,51
7118,9,74
7119,3,36
7120,2,60
7121,8,119
7122,6,61
7123,1,36
7124,7,50
7125,4,38
7126,8,36
7127,8,38
7128,9,50
7129,0,62
7130,3,172
7131,3,90
7132,9,78
7133,0,35
7134,5,134
7135,2,129
7136,9,50
7137,4,52
7138,1,158
7139,0,63
7140,3,35
7141,7,50
7142,5,105
7143,8,52
7144,7,50
7145,7,94
7146,8,37
7147,2,106
7148,9,49
7149,7,50
7150,1,91
7151,2,35
7152,6,122
7153,4,52
7154,2,49
7155,5,77
7156,2,60
7157,3,120
7158,6,22
7159,6,119
7160,5,53
7161,0,107
7162,0,106
7163,2,64
7164,8,92
7165,1,145
7166,6,23
7167,1,105
7168,0,147
7169,4,105
7170,3,34
7171,1,36
7172,6,23
7173,1,38
7174,9,50
7175,0,35
7176,1,63
7177,4,104
7178,5,63
7179,6,36
7180,7,93
7181,8,161
7182,9,48
7183,1,63
7184,2,129
7185,3,46
7186,4,119
7187,5,63
7188,6,24
7189,7,61
7190,0,142
7191,1,78
7192,2,104
7193,3,51
7194,4,105
7195,5,132
7196,6,25
7197,7,61
7198,8,93
7199,9,49
7200,8,36
7201,4,38
7202,0,142
7203,0,36
7204,7,51
7205,2,128
7206,4,53
7207,3,141
7208,8,50
7209,6,63
7210,6,160
7211,3,107
7212,2,60
7213,6,106
7214,3,122
7215,3,34
7216,0,64
7217,1,105
7218,4,119
7219,7,79
7220,8,52
7221,0,36
7222,3,34
7223,1,91
7224,9,51
7225,0,61
7226,1,51
7227,9,62
7228,1,118
7229,2,129
7230,7,52
7231,0,37
7232,1,36
7233,3,90
7234,8,104
7235,2,127
7236,9,107
7237,2,105
7238,7,158
7239,6,63
7240,5,143
7241,5,91
7242,9,49
7243,9,74
7244,8,38
7245,2,128
7246,9,102
7247,1,51
7248,3,66
7249,2,77
7250,3,107
7251,4,39
7252,3,159
7253,1,105
7254,9,50
7255,0,37
7256,9,147
7257,3,127
7258,6,63
7259,8,119
7260,7,94
7261,0,38
7262,1,38
7263,0,133
7264,5,64
7265,8,37
7266,2,105
7267,7,119
7268,7,51
7269,0,34
7270,1,35
7271,2,34
7272,3,35
7273,4,34
7274,5,38
7275,6,22
7276,7,119
7277,8,36
7278,9,48
7279,0,31
7280,1,105
7281,2,21
7282,3,144
7283,4,175
7284,5,119
7285,6,120
7286,7,63
7287,8,34
7288,9,175
7289,0,35
7290,1,63
7291,2,132
7292,3,144
7293,4,47
7294,5,38
7295,6,20
7296,7,147
7297,8,36
7298,9,49
7299,1,36
7300,7,50
7301,4,35
7302,8,105
7303,1,133
7304,5,147
7305,6,88
7306,5,105
7307,7,48
7308,2,20
7309,8,36
7310,6,21
7311,3,105
7312,3,34
7313,8,34
7314,6,119
7315,5,161
7316,4,34
7317,0,109
7318,9,49
7319,1,105
7320,7,89
7321,2,105
7322,9,162
7323,1,35
7324,5,107
7325,1,35
7326,3,104
7327,2,21
7328,2,34
7329,3,33
7330,0,35
7331,6,133
7332,4,102
7333,3,105
7334,7,119
7335,6,133
7336,9,161
7337,0,36
7338,4,35
7339,8,36
7340,1,77
7341,4,148
7342,0,34
7343,6,49
7344,1,36
7345,2,36
7346,6,21
7347,9,49
7348,2,35
7349,2,35
7350,3,35
7351,5,62
7352,5,62
7353,1,36
7354,0,22
7355,7,51
7356,7,48
7357,9,50
7358,6,133
7359,2,62
7360,9,161
7361,4,105
7362,7,106
7363,0,147
7364,2,135
7365,3,36
7366,4,161
7367,0,35
7368,0,35
7369,8,75
7370,8,105
7371,8,105
7372,5,36
7373,1,92
7374,3,161
7375,7,119
7376,4,34
7377,9,50
7378,8,105
7379,8,34
7380,9,48
7381,0,34
7382,9,49
7383,8,144
7384,9,48
7385,0,147
7386,2,119
7387,6,48
7388,5,37
7389,6,119
7390,7,119
7391,4,105
7392,7,119
7393,5,38
7394,4,35
7395,1,36
7396,3,37
7397,5,38
7398,3,37
7399,1,92
7400,2,103
7401,3,141
7402,4,105
7403,5,105
7404,6,130
7405,1,38
7406,2,35
7407,3,36
7408,4,92
7409,6,145
7410,0,128
7411,1,77
7412,2,21
7413,4,66
7414,5,145
7415,6,23
7416,7,119
7417,8,144
7418,1,131
7419,7,50
7420,2,37
7421,4,145
7422,1,38
7423,4,49
7424,1,105
7425,4,159
7426,9,106
7427,6,160
7428,8,117
7429,4,80
7430,5,63
7431,3,37
7432,7,36
7433,8,37
7434,4,79
7435,3,160
7436,3,65
7437,5,146
7438,6,89
7439,7,48
7440,0,37
7441,6,131
7442,1,37
7443,6,22
7444,8,40
7445,7,51
7446,0,94
7447,1,39
7448,5,36
7449,0,75
7450,8,36
7451,5,103
7452,0,108
7453,1,37
7454,5,65
7455,8,145
7456,4,75
7457,2,105
7458,3,34
7459,9,159
7460,7,50
7461,6,131
7462,9,80
7463,1,131
7464,9,51
7465,0,37
7466,6,24
7467,7,50
7468,1,91
7469,2,51
7470,3,34
7471,9,50
7472,2,126
7473,4,119
7474,5,65
7475,5,36
7476,3,36
7477,7,48
7478,5,148
7479,3,37
7480,1,37
7481,8,90
7482,2,33
7483,2,106
7484,3,37
7485,0,36
7486,2,105
7487,9,158
7488,4,101
7489,9,51
7490,7,51
7491,0,77
7492,2,34
7493,7,160
7494,4,75
7495,9,119
7496,9,161
7497,2,35
7498,5,23
7499,9,74
7500,8,36
7501,3,37
7502,8,36
7503,6,147
7504,7,171
7505,0,63
7506,0,108
7507,1,91
7508,2,142
7509,3,121
7510,4,38
7511,5,62
7512,6,50
7513,7,147
7514,8,36
7515,9,79
7516,0,37
7517,1,105
7518,2,65
7519,3,104
7520,4,66
7521,5,103
7522,6,23
7523,7,119
7524,8,105
7525,9,77
7526,0,37
7527,1,145
7528,2,65
7529,3,104
7530,4,66
7531,5,63
7532,6,133
7533,7,119
7534,8,66
7535,9,51
7536,0,37
7537,0,90
7538,7,51
7539,2,35
7540,6,95
7541,5,66
7542,5,64
7543,3,92
7544,7,172
7545,8,37
7546,6,22
7547,6,23
7548,6,130
7549,6,22
7550,4,52
7551,3,35
7552,8,36
7553,8,36
7554,3,35
7555,0,49
7556,1,36
7557,9,50
7558,0,22
7559,5,146
7560,4,37
7561,1,105
7562,9,120
7563,1,37
7564,2,61
7565,7,100
7566,0,37
7567,1,37
7568,3,146
7569,8,35
7570,2,136
7571,9,49
7572,2,65
7573,7,52
7574,4,39
7575,2,35
7576,6,23
7577,5,106
7578,5,90
7579,9,62
7580,9,76
7581,1,92
7582,1,118
7583,5,53
7584,7,51
7585,6,117
7586,8,105
7587,2,37
7588,9,49
7589,4,147
7590,3,34
7591,1,36
7592,9,50
7593,0,102
7594,9,50
7595,3,36
7596,6,21
7597,8,37
7598,7,147
7599,0,37
7600,1,38
7601,0,108
7602,5,133
7603,8,38
7604,2,146
7605,7,78
7606,7,63
7607,0,61
7608,1,148
7609,2,32
7610,3,47
7611,4,148
7612,5,102
7613,6,135
7614,7,160
7615,8,60
7616,9,74
7617,0,49
7618,1,35
7619,2,119
7620,3,48
7621,4,38
7622,5,35
7623,8,61
7624,9,118
7625,0,35
7626,1,35
7627,2,17
7628,3,149
7629,4,46
7630,5,35
7631,6,91
7632,7,45
7633,8,36
7634,9,50
7635,2,102
7636,1,35
7637,2,35
7638,1,35
7639,3,32
7640,9,48
7641,9,105
7642,8,162
7643,5,22
7644,3,34
7645,7,76
7646,0,35
7647,7,119
7648,7,173
7649,5,102
7650,7,50
7651,9,102
7652,9,50
7653,4,38
7654,7,119
7655,0,35
7656,3,33
7657,4,37
7658,1,146
7659,5,35
7660,8,35
7661,1,91
7662,4,102
7663,8,75
7664,4,101
7665,1,91
7666,8,35
7667,6,19
7668,6,137
7669,4,60
7670,6,34
7671,0,63
7672,5,103
7673,5,36
7674,3,90
7675,3,35
7676,5,75
7677,7,47
7678,2,20
7679,5,135
7680,9,50
7681,6,131
7682,9,49
7683,2,34
7684,6,47
7685,2,130
7686,1,35
7687,2,94
7688,0,108
7689,8,35
7690,3,33
7691,8,35
7692,3,33
7693,0,33
7694,8,35
7695,7,62
7696,4,104
7697,9,49
7698,5,35
7699,0,109
7700,9,50
7701,7,93
7702,0,35
7703,0,34
7704,4,103
7705,6,92
7706,0,35
7707,9,49
7708,1,37
7709,6,18
7710,2,34
7711,7,162
7712,6,87
7713,8,49
7714,3,105
7715,5,36
7716,2,19
7717,1,90
7718,8,49
7719,3,91
7720,8,161
7721,6,88
7722,1,63
7723,0,109
7724,2,20
7725,1,63
7726,4,60
7727,0,147
7728,1,36
7729,2,36
7730,3,104
7731,4,37
7732,5,37
7733,6,21
7734,7,48
7735,8,105
7736,9,50
7737,0,36
7738,1,36
7739,2,107
7740,3,34
7741,4,74
7742,5,35
7743,6,133
7744,7,47
7745,8,38
7746,9,49
7747,0,49
7748,1,92
7749,2,36
7750,3,34
7751,4,80
7752,5,75
7753,6,20
7754,7,119
7755,8,37
7756,9,158
7757,7,48
7758,6,133
7759,4,105
7760,7,88
7761,6,94
7762,2,22
7763,3,35
7764,4,51
7765,8,36
7766,7,47
7767,8,105
7768,6,49
7769,9,119
7770,8,36
7771,3,104
7772,2,118
7773,2,35
7774,8,38
7775,4,74
7776,8,105
7777,5,35
7778,6,49
7779,5,63
7780,0,95
7781,2,33
7782,0,94
7783,1,105
7784,1,37
7785,2,33
7786,9,48
7787,6,20
7788,8,36
7789,2,132
7790,1,36
7791,0,49
7792,6,21
7793,5,48
7794,2,91
7795,9,74
7796,7,48
7797,5,90
7798,3,37
7799,9,74
7800,3,129
7801,7,73
7802,1,63
7803,8,35
7804,3,106
7805,8,103
7806,1,37
7807,9,119
7808,5,105
7809,5,105
7810,0,35
7811,1,36
7812,1,36
7813,9,49
7814,8,80
7815,2,36
7816,6,105
7817,0,122
7818,4,38
7819,5,129
7820,0,109
7821,3,20
7822,1,37
7823,8,61
7824,6,101
7825,7,160
7826,5,105
7827,9,175
7828,9,74
7829,3,146
7830,0,100
7831,3,34
7832,1,63
7833,4,37
7834,4,160
7835,0,36
7836,4,108
7837,9,50
7838,0,33
7839,1,63
7840,2,48
7841,3,34
7842,5,105
7843,6,20
7844,7,48
7845,8,35
7846,0,61
7847,1,65
7848,2,119
7849,3,65
7850,5,114
7851,6,134
7852,7,51
7853,8,36
7854,9,52
7855,0,100
7856,1,63
7857,2,93
7858,3,127
7859,5,76
7860,6,22
7861,7,119
7862,8,35
7863,9,50
7864,9,74
7865,7,119
7866,0,132
7867,9,74
7868,0,49
7869,1,37
7870,5,62
7871,8,105
7872,8,36
7873,0,36
7874,9,119
7875,3,130
7876,2,62
7877,7,52
7878,8,35
7879,4,38
7880,6,119
7881,1,159
7882,0,37
7883,4,105
7884,9,50
7885,4,39
7886,2,50
7887,0,100
7888,5,105
7889,0,114
7890,1,37
7891,6,91
7892,9,160
7893,3,35
7894,2,61
7895,9,49
7896,1,105
7897,6,49
7898,0,114
7899,1,105
7900,1,37
7901,8,75
7902,7,52
7903,7,119
7904,6,21
7905,3,135
7906,6,93
7907,0,114
7908,7,48
7909,2,105
7910,4,147
7911,1,105
7912,7,119
7913,0,36
7914,6,22
7915,7,52
7916,1,105
7917,2,93
7918,5,76
7919,8,147
7920,1,105
7921,8,62
7922,2,144
7923,8,52
7924,7,52
7925,6,63
7926,8,148
7927,7,75
7928,1,105
7929,6,134
7930,2,63
7931,9,50
7932,3,90
7933,0,133
7934,1,37
7935,2,129
7936,3,35
7937,4,105
7938,5,38
7939,6,21
7940,7,146
7941,8,105
7942,9,49
7943,0,46
7944,1,36
7945,2,89
7946,3,34
7947,4,74
7948,5,161
7949,6,91
7950,7,46
7951,8,160
7952,9,74
7953,0,36
7954,1,36
7955,2,133
7956,3,34
7957,4,51
7958,5,75
7959,6,92
7960,7,47
7961,8,37
7962,9,49
7963,8,105
7964,9,48
7965,5,161
7966,7,48
7967,0,36
7968,3,65
7969,1,132
7970,6,23
7971,8,49
7972,4,147
7973,1,36
7974,5,62
7975,6,89
7976,4,133
7977,2,117
7978,7,44
7979,8,106
7980,1,63
7981,3,34
7982,4,147
7983,3,34
7984,4,38
7985,7,49
7986,2,131
7987,0,36
7988,5,105
7989,0,62
7990,1,36
7991,9,48
7992,2,92
7993,3,143
7994,2,114
7995,3,33
7996,5,67
7997,5,104
7998,7,46
7999,8,106
8000,4,114
8001,9,161
8002,9,49
8003,7,48
8004,1,63
8005,1,146
8006,9,60
8007,0,35
8008,7,119
8009,8,35
8010,3,107
8011,4,105
8012,8,61
8013,6,101
8014,3,161
8015,8,35
8016,0,100
8017,9,48
8018,6,48
8019,2,91
8020,1,132
8021,0,109
8022,1,105
8023,0,74
8024,6,119
8025,2,134
8026,3,35
8027,8,145
8028,9,119
8029,0,108
8030,7,46
8031,2,91
8032,3,32
8033,4,74
8034,5,74
8035,5,148
8036,2,101
8037,8,105
8038,5,39
8039,4,79
8040,6,20
8041,6,75
8042,6,130
8043,7,49
8044,9,48
8045,1,36
8046,8,75
8047,2,64
8048,1,90
8049,5,39
8050,3,21
8051,4,51
8052,7,48
8053,9,49
8054,4,65
8055,0,36
8056,0,35
8057,0,35
8058,1,35
8059,2,21
8060,3,35
8061,4,35
8062,5,38
8063,6,91
8064,7,48
8065,8,36
8066,9,49
8067,0,34
8068,1,36
8069,2,21
8070,3,144
8071,4,36
8072,5,34
8073,6,134
8074,7,66
8075,8,148
8076,9,48
8077,0,35
8078,1,90
8079,2,91
8080,3,33
8081,4,35
8082,5,38
8083,6,48
8084,9,119
8085,0,34
8086,1,35
8087,3,173
8088,1,105
8089,5,76
8090,1,35
8091,2,35
8092,4,36
8093,9,49
8094,2,36
8095,4,35
8096,6,91
8097,8,35
8098,0,38
8099,1,159
8100,1,35
8101,9,147
8102,2,105
8103,6,91
8104,6,90
8105,8,105
8106,7,77
8107,4,147
8108,2,106
8109,9,119
8110,7,50
8111,0,37
8112,2,32
8113,1,118
8114,0,108
8115,3,34
8116,6,21
8117,0,35
8118,1,105
8119,2,105
8120,3,46
8121,4,65
8122,5,75
8123,6,24
8124,7,49
8125,8,35
8126,9,51
8127,0,35
8128,1,91
8129,2,47
8130,3,33
8131,4,53
8132,5,66
8133,6,88
